"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"1736","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1737","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1738","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1739","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1740","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1741","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1742","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1743","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1744","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1745","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FD0E5F0E51E14D","多帧发送的第1帧"
"1746","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1747","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.7V；充电电流测量值(A)32.1A；最高单体动力蓄电池电压13.10V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1748","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1749","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1750","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C360635110010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1751","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1752","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1753","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1754","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1755","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1756","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1757","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1758","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1759","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FD0E5C0E51E14D","多帧发送的第1帧"
"1760","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1761","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1762","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.7V；充电电流测量值(A)32.4A；最高单体动力蓄电池电压13.10V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1763","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1764","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x403606350F0010","最高单体动力蓄电池电压所在编号65；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1765","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1766","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1767","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1768","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1769","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1770","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1771","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1772","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1773","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1774","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FE0E5A0E51414D","多帧发送的第1帧"
"1775","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022B00FFFFFFFFFF","多帧发送的第2帧"
"1776","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.8V；充电电流测量值(A)32.6A；最高单体动力蓄电池电压13.00V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)43min；】"
"1777","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1778","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x050F580E0000FD","电压输出值（V）384.5V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1779","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x533606350F0010","最高单体动力蓄电池电压所在编号84；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1780","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1781","0x0073F4B5","-","-","-","-","-","???-BMS","2","0x5500","-"
"1782","0x101AF456","充电阶段","6656","CST","充电机中止充电","4","充电机-BMS","4","0x0400F0F0","未达到充电机设定的条件中止(正常); 解析出错标准无000所代表的含义；解析出错标准无010所代表的含义；充电机未中止充电，BMS未主动中止(正常); 充电机未中止充电，充电机温度正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；充电机未中止充电，所需电量传送正常; 解析出错标准无11所代表的含义；解析出错标准无110所代表的含义；解析出错标准无1所代表的含义；解析出错标准无11所代表的含义；"
"1783","0x101AF456","充电阶段","6656","CST","充电机中止充电","4","充电机-BMS","4","0x0400F0F0","未达到充电机设定的条件中止(正常); 解析出错标准无000所代表的含义；解析出错标准无010所代表的含义；充电机未中止充电，BMS未主动中止(正常); 充电机未中止充电，充电机温度正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；充电机未中止充电，所需电量传送正常; 解析出错标准无11所代表的含义；解析出错标准无110所代表的含义；解析出错标准无1所代表的含义；解析出错标准无11所代表的含义；"
"1784","0x101956F4","充电阶段","6400","BST","BMS中止充电","4","BMS-充电机","4","0x40000000","BMS中止充电原因：达到需求所需求的SOC目标值; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；BMS未中止充电，充电机未主动中止(正常); BMS未中止充电，绝缘正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；BMS未中止充，电充电连接器正常; BMS未中止充电原因电池组温度正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；BMS无其它中止充电故障; BMS中止充电错误为电流过大; 解析出错标准无000所代表的含义；"
"1785","0x101AF456","充电阶段","6656","CST","充电机中止充电","4","充电机-BMS","4","0x0400F0F0","未达到充电机设定的条件中止(正常); 解析出错标准无000所代表的含义；解析出错标准无010所代表的含义；充电机未中止充电，BMS未主动中止(正常); 充电机未中止充电，充电机温度正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；充电机未中止充电，所需电量传送正常; 解析出错标准无11所代表的含义；解析出错标准无110所代表的含义；解析出错标准无1所代表的含义；解析出错标准无11所代表的含义；"
"1786","0x101956F4","充电阶段","6400","BST","BMS中止充电","4","BMS-充电机","4","0x40000000","BMS中止充电原因：达到需求所需求的SOC目标值; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；BMS未中止充电，充电机未主动中止(正常); BMS未中止充电，绝缘正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；BMS未中止充，电充电连接器正常; BMS未中止充电原因电池组温度正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；BMS无其它中止充电故障; BMS中止充电错误为电流过大; 解析出错标准无000所代表的含义；"
